il_adi;belediye_ismi;belediye_tel;belediye_faks;belediye_mail;belediye_web;nufus
edirne;meri�;2844151286;2844151083;[email];;2820
edirne;s�lo�lu;2843113002;2843113421;www.suloglu.bel.tr;www.suloglu.bel.tr;3887
edirne;uzunk�pr�;2845131103;2845131014;[email];www.uzunkopru.bel.tr;40366
elaz��;a��n;4245512018;4245512117;[email];www.agin.bel.tr;1804
elaz��;alacakaya;4244816446;4244816428;[email];www.alacakaya.bel.tr;3106
elaz��;ar�cak;4247712003;4247712025;[email];www.aricak.bel.tr;3342
elaz��;baskil;4245112166;4245112007;;www.baskil.bel.tr;5018
elaz��;karako�an;4247112444;4247115722;[email];www.karakocan.bel.tr;13255
elaz��;keban;4245712010;4245712400;[email];www.keban.bel.tr;4760
elaz��;kovanc�lar;4246113415;4246113414;[email];www.kovancilar.bel.tr;23193
elaz��;maden;4244412009;4244412139;[email];www.maden.bel.tr;5125
elaz��;palu;4246512004;4246512582;[email];www.palu.bel.tr;9480
elaz��;sivrice;4244112305;4244112354;;;4238
erzincan;�ay�rl�;4463112022;4463112035;[email];;3441
erzincan;ili�;4467112003;4467112329;[email];;3308
erzincan;kemah;4465112006;4465112201;[email];www.kemah.bel.tr;2580
erzincan;kemaliye;4467512016;4467512552;[email];www.kemaliye.bel.tr;2127
erzincan;otlukbeli;4463612626;4463612049;[email];www.otlukbeli.bel.tr;1555
erzincan;refahiye;4466112016;4466112247;[email];www.refahiye.bel.tr;4045
erzincan;tercan;4464413013;4464413207;[email];www.tercan.bel.tr;5555
erzincan;�z�ml�;4464113438;4464112970;[email];www.uzumlu24.bel.tr. / www.uzumlu.bel.tr;6595
erzurum;a�kale;4424151005;4424151051;;;24270
erzurum;�at;4426112013;4426112166;[email];;19192
erzurum;h�n�s;4425112349;4425112330;[email];www.hinis.bel.tr;29165
erzurum;horasan;4427114200;4427113636;[email];www.horasan.bel.tr;42403
erzurum;aziziye;4423275363;4423270627;[email];www.erzurumaziziye.bel.tr;50989
erzurum;ispir;4424513092;4424513406;[email];www.ispir.bel.tr;16248
erzurum;kara�oban;4425912003;4425912653;[email];www.karacoban.bel tr;24968
erzurum;karayaz�;4425412174;4425412440;[email];www.karayazi.bel.tr;31747
erzurum;k�pr�k�y;4426912097;4426912097;[email];www.delicermik.com.tr;17721
erzurum;narman;4427413464;4427412545;[email];www.narman.bel.tr;15336
erzurum;oltu;4428161019;4428164360;[email];www.oltu.bel.tr;31346
erzurum;olur;4428412104;4428412384;[email];www.olur.bel.tr;7181
erzurum;pasinler;4426613501;4426613361;[email];;31581
erzurum;pazaryolu;4424812121;4424812188;;;4178
erzurum;�enkaya;4428612201;4428612065;[email];www.senkaya.bel.tr;20771
erzurum;tekman;4425612019;4425612179;[email];www.tekman.bel.tr;28772
erzurum;tortum;4427612007;4427612134;[email];www.tortum.bel.tr;18819
erzurum;uzundere;4427913295;4427912005;[email];www.uzundere.bel.tr;8347
erzurum;paland�ken;4423161957;4423153203;[email];www.palandoken.bel.tr;161482
erzurum;yakutiye;4422352610;4422349273;[email];www.yakutiye.bel.tr;182213
eski�ehir;alpu;2225112313;2225112313;[email];www.alpu.bel.tr;12070
eski�ehir;beylikova;2225313030;2225313829;[email];www.beylikova.bel.tr;6387
eski�ehir;�ifteler;2225414081;2225414757;[email];;15651
eski�ehir;g�ny�z�;2225617172;2225617666;[email];;6372
eski�ehir;han;2225816051;2225816052;[email];;2276
eski�ehir;in�n�;2225912520;2225912026;[email];www.inonu.bel.tr;7260
eski�ehir;mahmudiye;2226113057;2226112345;[email];;8466
eski�ehir;mihalgazi;2226212007;2226212050;[email];www.mihalgazi.bel.tr;3483
eski�ehir;mihal�c��k;2226312007;2226313430;[email];www.mihaliccik.bel.tr;9639
eski�ehir;sar�cakaya;2226612148;2226612266;[email];www.saricakaya.bel.tr;5112
eski�ehir;seyitgazi;2226713017;2226713017;[email];www.seyitgazi.bel.tr;15023
eski�ehir;sivrihisar;2227114035;2227114527;[email];www.sivrihisar.bel.tr;22258
eski�ehir;odunpazar�;2222171300;2222279607;[email];www.odunpazari.bel.tr;371128
eski�ehir;tepeba��;2222114000;2223208888;[email];www.tepebasi.bel.tr;314599
gaziantep;�ahinbey;3422321111;3422317040;;www.sahinbey.bel.tr;817258
gaziantep;�ehitkamil;3423242506;3423230630;[email];www.sehitkamil.bel.tr;693901
gaziantep;araban;3426112210;3426112576;[email];www.araban.bel.tr;32102
gaziantep;islahiye;3428621083;3428621022;[email];www.islahiye.bel.tr;66170
gaziantep;karkam��;3425612004;3425612224;;www.karkamis.bel.tr;10832
gaziantep;nizip;3425173900;3425172138;[email];www.nizip.bel.tr;135588
gaziantep;nurda��;3426714033;3426714637;[email];www.nurdagi.bel.tr;37620
gaziantep;o�uzeli;3425713014;3425713145;;www.oguzeli.bel.tr;29620
gaziantep;yavuzeli;3426412135;3426412899;;;21347
giresun;alucra;4547513006;4547513322;[email];www.alucra.bel.tr;4130
giresun;bulancak;4543182010;4543182012;[email];www.bulancak.bel.tr;39160
giresun;�amoluk;4547815199;4547815021;[email];www.camoluk.bel.tr;3137
giresun;�anak��;4545912054;4545912457;;www.canakci.bel.tr;1819
giresun;dereli;4543813007;4543813154;[email];www.dereli.bel.tr;5648
giresun;do�ankent;4544715030;4544716093;[email];www.dogankent.bel.tr;3518
giresun;espiye;4546114150;4546114274;[email];www.espiye.bel.tr;17089
giresun;eynesil;4545813001;4545813075;[email];www.eynesil.bel.tr;7324
giresun;g�rele;4545131189;4545131535;[email];www.gorele.bel.tr;15450
giresun;g�ce;4544516023;4544516023;;www.guce.bel.tr;3178
giresun;ke�ap;4546414044;4546414428;[email];www.kesap.bel.tr;8620
giresun;piraziz;4543613016;4543613750;[email];www.piraziz.bel.tr;7114
giresun;�ebinkarahisar;4547114005;4547114056;[email];www.sebinkarahisar.bel.tr;11557
giresun;tirebolu;4544114016;4544112077;[email];www.tirebolu.bel.tr;14853
giresun;ya�l�dere;4546712040;4546712243;[email];www.yaglidere.bel.tr;6907
g�m��hane;kelkit;4563171009;4563171396;[email];www.kelkit.bel.tr;14454
g�m��hane;k�se;4564115062;4564115062;[email];www.kose.bel.tr;3558
g�m��hane;k�rt�n;4567116512;4567116512;[email];www.kurtun.bel.tr;4185
g�m��hane;�iran;4565117021;4565118404;;www.siran.bel.tr;7910
g�m��hane;torul;4566112023;4566112078;[email];www.torul.bel.tr;4644
hakkari;�ukurca;4385112006;4385112269;[email];www.cukurca.bel.tr;8345
hakkari;�emdinli;4384112012;4384112189;[email];www.semdinli.bel.tr;15102
hakkari;y�ksekova;4383512540;4383512396;[email];www.yuksekova.bel.tr;67831
hatay;alt�n�z�;3263113057;3263113059;[email];;61882
hatay;belen;3264413902;3264414546;[email];www.belen.bel.tr;30061
hatay;d�rtyol;3267129201;3267123477;[email];www.dortyol.bel.tr;115251
hatay;payas;3267551011;3267557808;[email];www.payas.bel.tr;38959
hatay;erzin;3266815007;3266814981;[email];www.erzin.bel.tr;41297
hatay;hassa;3267716366;;[email];www.hassa.bel.tr.gov.;54231
hatay;iskenderun;3266134990;3266145333;[email];www.iskenderun.bel.tr;245083
hatay;arsuz;3266433334;3266432072;;;79782
hatay;k�r�khan;3263441543;3263441006;[email];;107049
hatay;kumlu;3264612088;3264612301;[email];;13241
hatay;reyhanl�;3264131010;3264134342;[email];www.reyhanli.bel.tr;88925
hatay;samanda�;3265121007;3265123200;[email];www.samandag.bel.tr/;116151
hatay;yaylada��;3264713029;3264713026;[email];www.yayladagi.bel.tr;28610
hatay;antakya;;;;;347974
hatay;defne;;;;;134570
��d�r;aral�k;4764112015;4764112822;;www.aralik.bel.tr;6393
��d�r;karakoyunlu;4765187001;4765187208;[email];www.karakoyunlu-bel.tr;2642
��d�r;tuzluca;4763112035;4763112398;[email];www.tuzluca.bel.tr;9175
�sparta;aksu;2463412009;2463412332;[email];;2001
�sparta;atabey;2462712010;2462712328;[email];www.atabey.bel.tr;4073
�sparta;e�irdir;2463112497;2463112498;[email];www.egirdir.bel.tr;17486
�sparta;gelendost;2463813009;2463813088;[email];www.gelendost.bel.tr;5400
�sparta;g�nen;2462812034;2462812598;[email];www.gonen.bel.tr;3982
�sparta;ke�iborlu;2465414593;2465414224;[email];www.keciborlu.bel.tr;7082
�sparta;senirkent;2465114009;2465112765;[email];www.senirkent.bel.tr;5878
�sparta;s�t��ler;2463512001;2463512895;[email];www.sutculer.bel.tr;2590
�sparta;�arkikaraa�a�;2464114013;2464114633;;www.skaraagac.net;9997
�sparta;uluborlu;2465313260;2465313296;[email];www.uluborlu.bel.tr;6128
�sparta;yalva�;2464415035;2464415007;[email];www.yalvac.bel.tr;20583
�sparta;yeni�arbademli;2464314002;2464314174;[email];www.yenisadbademli.bel.tr;2130
istanbul;adalar;2163823382;2163826785;mu�[email];www.adalar.bel.tr;16166
istanbul;avc�lar;2126956200;2126956227;[email];www.avcilar.bel.tr;407240
istanbul;ba�c�lar;2124100600;2124100611;[email];www.bagcilar.bel.tr;752250
istanbul;bah�elievler;2124843800;2124419484;[email];www.bahcelievler.bel.tr;602931
istanbul;bak�rk�y;2125831023;2125831316;[email];www.bakirkoy.bel.tr;220974
istanbul;bayrampa�a;2124671900;2124671918;[email];www.bayrampasa.bel.tr;269677
istanbul;be�ikta�;2122804800;2122804802;[email]@.tr;www.besiktas.bel.tr;186570
istanbul;beykoz;2163222504;2163310523;[email];www.beykoz.bel.tr;248056
istanbul;beyo�lu;2124440160;2122521100;[email];www.beyoglu.bel.tr;245219
istanbul;esenler;2124401111;2124401194;[email];www.esenler.bel.tr;461621
istanbul;ey�p;2124400500;2124400449;[email];www.eyup.bel.tr;361531
istanbul;fatih;2124531453;2125325371;[email];www.fatih.bel.tr;425875
istanbul;gaziosmanpa�a;2124535500;2125454530;[email];www.gaziosmanpasa.bel.tr;495006
istanbul;g�ng�ren;2124495500;2125550655;[email];www.gungoren.bel.tr;306854
istanbul;kad�k�y;2165425055;2164143856;[email];www.kadikoy.bel.tr;506293
istanbul;ka��thane;2122956800;2122956842;[email];www.kagithane.bel.tr;428755
istanbul;kartal;2165868800;2163899281;[email];www.kartal.bel.tr;447110
istanbul;k���k�ekmece;2124110702;2124110709;[email];www.kucukcekmece.bel.tr;740090
istanbul;maltepe;2164589999;2163997510;[email];www.maltepe.bel.tr;471059
istanbul;pendik;2165851100;2165851414;[email];www.pendik.bel.tr;646375
istanbul;sar�yer;2122427575;2122429938;[email];www.sariyer.bel.tr;335598
istanbul;�i�li;2122887576;2122135488;[email];www.sislibelediyesi.com;274420
istanbul;tuzla;2164440906;2165814773;;www.tuzla.bel.tr;208807
istanbul;�mraniye;2165239580;2164619882;[email];www.umraniye.bel.tr;660125
istanbul;�sk�dar;2165313000;2165313225;[email];www.uskudar.bel.tr;534636
istanbul;zeytinburnu;2124131111;2124131225;[email];www.zeytinburnu.bel.tr;292313
istanbul;b�y�k�ekmece;2124440340;2128836968;[email];www.bcekmece.bel.tr;211000
istanbul;�atalca;2127891042;2127892007;[email];www.catalca.bel.tr;65811
istanbul;silivri;2127271002;2127272488;[email];www.silivri.bel.tr;155923
istanbul;sultanbeyli;2165641300;2163984884;[email];www.sultanbeyli.bel.tr;309347
istanbul;�ile;2167121275;2167113585;[email];www.sile.bel.tr;31718
istanbul;arnavutk�y;4444597;2125970057;[email];www.arnavutkoy.bel.tr;215531
istanbul;ata�ehir;2165705000;2164554559;[email];www.yeni.atasehir.bel.tr;405974
istanbul;ba�ak�ehir;2126925500;2126693593;[email];www.basaksehir.bel.tr;333047
istanbul;beylikd�z�;2128667000;2128730114;[email];www.beylikduzu.bel.tr;244760
istanbul;�ekmek�y;2166000600;2166000602;[email];www.cekmekoy.bel.tr;207476
istanbul;esenyurt;2126220333;2126220399;[email];www.esenyurt.bel.tr;624733
istanbul;sancaktepe;2166223333;2166223981;[email];www.sancaktepe.bel.tr;304406
istanbul;sultangazi;2124593434;2126060159;[email];www.sultangazi.bel.tr;505190
izmir;bal�ova;2324552100;2322791112;[email];www.balcova.bel.tr;77624
izmir;bornova;2323745717;2323887855;[email];www.bornova.bel.tr;426490
izmir;buca;2324390707;2324390808;[email];www.buca.bel.tr;454112
izmir;�i�li;2323864204;2323764976;[email];www.cigli.bel.tr;173667
izmir;gaziemir;2324440251;2322520928;[email];www.gaziemir.bel.tr;129534
izmir;g�zelbah�e;2322342020;2322342001;[email];www.guzelbahce.bel.tr;27389
izmir;kar��yaka;2323994000;2323697652;[email];www.karsiyaka.bel.tr;321870
izmir;konak;2324894918;2324894920;[email];www.konak.bel.tr;385843
izmir;narl�dere;2322388741;2322388740;[email];www.narlidere-bld.gov.tr;63743
izmir;alia�a;2326160250;2326163719;[email];www.aliaga.bel.tr;80948
izmir;bay�nd�r;2325815000;2325814268;[email];www.bayindir.bel.tr;40690
izmir;bergama;2326328002;2326332012;[email];www.bergama.bel.tr;101217
izmir;beyda�;2325926114;2325926241;[email];www.beydag.bel.tr;12555
izmir;�e�me;2327126632;2327126457;[email];www.cesme.bel.tr;39243
izmir;dikili;2326714056;2326714862;[email];www.izmir-dikili.bel.tr;36124
izmir;fo�a;2328121127;2328122422;[email];www.foca.bel.tr;32534
izmir;karaburun;2327313020;2327313133;[email];www.karaburun.bel.tr;9092
izmir;kemalpa�a;2328784320;2328789933;[email];www.izmir-kemalpasa.bel.tr;97499
izmir;k�n�k;2326871012;2326871449;;;28000
izmir;kiraz;2325723274;2325723623;;www.kiraz.bel.tr;44017
izmir;menderes;2327821006;2327821307;[email];www.menderes.bel.tr;77706
izmir;menemen;2328321085;2328320006;[email];www.menemen.bel.tr;142836
izmir;�demi�;2325449097;2325451269;[email];www.odemis.bel.tr;129295
izmir;seferihisar;2327433960;2327433468;[email];www.seferihisar.bel.tr;33588
izmir;sel�uk;2328926911;2328926913;[email];www.selcuk.bel.tr;34979
izmir;tire;2325112075;2325112077;[email];www.tire.bel.tr;80381
izmir;torbal�;2328566666;2328563772;[email];www.torbali.bel.tr;144293
izmir;urla;2327541144;2327541009;[email];www.urla.bel.tr;56751
izmir;bayrakl�;2324772000;2323453118;[email];www.bayrakli.bel.tr;310656
izmir;karaba�lar;2324147600;2324147741;[email];www.karabaglar.bel.tr;471676
kahramanmara�;af�in;3445114660;3445114964;[email];;82662
kahramanmara�;and�r�n;3445612012;3445612182;[email];;35943
kahramanmara�;�a�layancerit;3443512223;3443512053;[email];;25276
kahramanmara�;ekin�z�;3444812017;3444812004;[email];www.ekinozu.bel.tr;13461
kahramanmara�;elbistan;3444151004;3444151008;[email];www.elbistan.bel.tr;140493
kahramanmara�;g�ksun;3447141193;3447141191;[email];www.goksun.bel.tr;53157
kahramanmara�;nurhak;3444712110;3444712002; [email]; www.nurhak.bel.tr;13414
kahramanmara�;pazarc�k;3443114314;3443115884;[email];www.pazarcik.bel.tr;68843
kahramanmara�;t�rko�lu;3446181005;3446181135;turkoglu_bld.tr;;67886
kahramanmara�;dulkadiro�lu;;;;;216701
kahramanmara�;oniki�ubat;;;;;357870
karab�k;eflani;3704612012;3704612054;[email];www.eflanibelediyesi.bel.tr;2312
karab�k;eskipazar;3708181004;3708182315;[email];www.eskipazar.bel.tr;7062
karab�k;ovac�k;3708771009;3708771200;[email];www.karab�kovacik.bel.tr;673
karab�k;safranbolu;3707124114;3707123642;[email];www.safranbolu-bld.gov.tr;42813
karab�k;yenice;3707661111;3707661523;info@karab�kyenice.bel.tr;www.karab�kyenice.bel.tr;9558
karaman;ayranc�;3384112191;3384112035;[email];www.ayranci.bel.tr;2436
karaman;ba�yayla;3383516432;3383516003;[email];www.basyayla.bel.tr;2081
karaman;ermenek;3387161981;3387161983;[email];www.ermenek.bel.tr;11070
karaman;kaz�mkarabekir;3383112045;3383112661;[email];;3055
karaman;sar�veliler;3384412117;3384412760;[email];www.sariveliler.bel.tr;5866
kars;akyaka;4742612178;4742612858;[email];www.karsakyaka.bel.tr;2081
kars;arpa�ay;4742812018;4742812171;[email];www.arpacay.bel.tr;2844
kars;digor;4743112010;4743112049;[email];;2725
kars;ka��zman;4743516012;4743516370;[email];www.kagizman.bel.tr;18493
kars;sar�kam��;4744134073;4744135825;[email];www.sarikamis.bel.tr;17963
kars;selim;4744612009;4744612727;[email];;5111
kars;susuz;4745115006;4745115236;[email];;2567
kastamonu;abana;3665641165;3665641018;[email];www.abana-bld.gov.tr;3290
kastamonu;a�l�;3667371001;3667371012;[email];www.agli.bel.tr;2039
kastamonu;ara�;3663621012;3663621219;[email];www.aracbelediyesi.net;5938
kastamonu;azdavay;3667171006;3667171888;[email];www.azdavay.bel.tr;2861
kastamonu;bozkurt;3665751125;3665751238;[email];www.bozkurtbelediyesi.com;5303
kastamonu;cide;3668661004;3668661169;[email];www.cidebelediyesi.com;7544
kastamonu;�atalzeytin;3665161017;3665161060;[email];www.catalzeytin.bel.tr;2517
kastamonu;daday;3666161005;3666162294;[email];www.daday.bel.tr;3818
kastamonu;devrekani;3666381013;3666381314;[email];www.devrekani.bel.tr;5377
kastamonu;do�anyurt;3668431260;3668431262;[email];www.doganyurt.bel.tr;1272
kastamonu;han�n�;3664975194;3664975195;[email];www.hanonu.bel.tr;1933
kastamonu;ihsangazi;3663921020;3663921619;[email];www.ihsangazi.bel.tr;3117
kastamonu;inebolu;3368114500;3668116462;[email];www.inebolu.bel.tr;9466
kastamonu;k�re;3667512109;3667513028;[email];www.kure.bel.tr;3160
kastamonu;p�narba��;3667712027;3667712243;[email];www.pinarbasi-bld.com;2435
kastamonu;seydiler;3666684013;3666684024;[email];www.seydiler.bel.tr;2565
kastamonu;�enpazar;3667881069;3667881032;[email];www.senpazar.bel.tr;1636
kastamonu;ta�k�pr�;3364171224;3664172621;[email];www.taskopru.bel.tr;16180
kastamonu;tosya;3663131009;3663132193;[email];www.tosya.bel.tr;28138
kayseri;kocasinan;3522327849;3522222582;[email];www.kocasinan.bel.tr;377051
kayseri;melikgazi;3522076001;3522229275;[email];www.melikgazi.bel.tr;520319
kayseri;akk��la;3525913002;3525913393;[email];www.akkisla.bel.tr;6663
kayseri;b�nyan;3527121040;3527121947;;www.bunyan.bel.tr;29120
kayseri;develi;3526216041;3526212474;[email];www.develi.bel.tr;63994
kayseri;felahiye;3527912068;3527912160;[email];www.felahiyebelediyesi.com;7013
kayseri;hac�lar;3524421225;3524421004;[email];www.hacilar.bel.tr;12376
kayseri;incesu;3526913313;3526913386;[email];www.incesubelediyesi.com;24315
kayseri;�zvatan;3527812064;3527812552;;www.ozvatan.bel.tr;4542
kayseri;p�narba��;3525121035;3525121017;[email];www.pinarbasi38.bel.tr;26559
kayseri;sar�o�lan;3528112014;3528112186;[email];www.sarioglan.bel.tr;14977
kayseri;sar�z;3525612181;3525612093;[email];www.sariz.bel.tr;10626
kayseri;talas;3524370055;3524372221;[email];www.talas.bel.tr;119810
kayseri;tomarza;3526612929;3526615113;[email];www.tomarza.bel.tr;24996
kayseri;yahyal�;3526113007;3526119911;[email];www.yahyali.bel.tr;36776
kayseri;ye�ilhisar;3526513015;3526513015;[email];;16218
kilis;elbeyli;3487822353;3487822272;[email];;2020
kilis;mu�abeyli;3487462120;3487462123;;;1102
kilis;polateli;3487251256;3487251256;[email];;1096
k�r�kkale;bah�ili;3183661642;3183661771;;;5545
k�r�kkale;bal��eyh;3187137065;3187137193;;www.baliseyh.bel.tr;2240
k�r�kkale;�elebi;3184145600;3184145222;[email].;;1567
k�r�kkale;delice;3186185004;3186185807;[email];;2540
k�r�kkale;karake�ili;3184743008;3184743023;;www.karakecili.bel.tr;4068
k�r�kkale;keskin;3185153483;3185153568;[email];www.keskin.bel.tr;9667
k�r�kkale;sulakyurt;3188127011;3188127757;[email];www.sulakyurtbelediyesi.com;2417
k�r�kkale;yah�ihan;3183572560;3183573787; [email];www.yahsihan.bel.tr;16307
k�rklareli;babaeski;2885121236;2885121070;[email];www.babaeski.bel.tr;28472
k�rklareli;demirk�y;2886816607;2886816607;[email];www.demirkoy.bel.tr;3540
k�rklareli;kof�az;2887622100;2887622099;[email];www.kofcaz.bel.tr;678
k�rklareli;l�leburgaz;2884171012;2884174779;[email];www.luleburgaz.bel.tr;106545
k�rklareli;pehlivank�y;2887141140;2887141007;[email];www.pehlivankoy.bel.tr;1906
k�rklareli;p�narhisar;2886151027;2886151134;[email];www.k�rklarelipinarhisar.bel.tr;10533
k�rklareli;vize;2883181021;2883181046;[email];www.vize.bel.tr;12631
k�r�ehir;ak�akent;3863127337;3863127337;[email];;995
k�r�ehir;akp�nar;3864122006;3864122006;[email];www.k�r�ehirakpinar.bel.tr;3035
k�r�ehir;boztepe;3865123004;3865123270;[email];www.boztepe.bel.tr;2779
k�r�ehir;�i�ekda��;3866122266;3866122307;[email];www.cicekdagibelediyesi.com;6402
k�r�ehir;kaman;3867122510;3867122197;;;22278
k�r�ehir;mucur;3868124007;3868122725;[email];www.mucur.bel.tr;12498
kocaeli;gebze;2626420430;2626420430;[email];www.gebze.bel.tr;329195
kocaeli;g�lc�k;2624144585;2624120630;[email];www.golcuk.bel.tr;145805
kocaeli;kand�ra;2625516272;2625513061;[email];www.kandira bel.tr;50046
kocaeli;karam�rsel;2624521025;2624521389;[email];www.karamursel.bel.tr;53033
kocaeli;k�rfez;2625282302;2625285422;[email];www.korfez.bel.tr;142884
kocaeli;derince;2622394015;2622290027;[email];www.derince.bel.tr;130657
kocaeli;ba�iskele;2623433416;2623435439;[email];www.basiskele.bel.tr;76605
kocaeli;�ay�rova;2627437912;2627445238;[email];www.cayirova.bel.tr;103536
kocaeli;dar�ca;2627452130;2627454103;[email];www.darica.bel.tr;164385
kocaeli;dilovas�;2627545520;2627545098;[email];www.dilovasi.bel.tr;45610
kocaeli;izmit;2623180000;2623180040;www.izmit.bel.tr;www.izmit.bel.tr;332754
kocaeli;kartepe;2623166801;2623166861;[email];www.kartepe.bel.tr;101692
konya;karatay;3323501313;3323508872;[email];www.karatay.bel.tr;286355
konya;meram;3323222041;3323200341;[email];www.meram.bel.tr;333988
konya;sel�uklu;3322510251;3322653080;[email];www.selcuklu.bel.tr;565093
konya;ah�rl�;3324814059;33248141337;;;4765
konya;ak�ren;3324612378;3324613121;[email];akoren.bel.tr;6740
konya;ak�ehir;3328132906;3328126815;[email];www.aksehir.bel.tr;93883
konya;alt�nekin;3326312242;3326312202;[email];www.altinekin.bel.tr;14528
konya;bey�ehir;3325124769;3325121958;[email];www.beysehir.bel.tr;70297
konya;bozk�r;3324261111;3324261356;[email];www.bozkir.bel.tr;28152
konya;cihanbeyli;3326734170;3326734182;[email];www.cihanbeyli.bel.tr;56234
konya;�eltik;3328712204;3328712014;[email];www.konyaceltik.bel.tr;10396
konya;�umra;3324471230;3324473993;[email];www.cumra.bel.tr;64619
konya;derbent;3325612005;3325612111;[email];www.derbent.bel.tr;4783
konya;derebucak;3325371493;3325371495;[email];www.derebucak.bel.tr;7576
konya;do�anhisar;3325561322;3325561205;[email];www.doganhisar.bel.tr;18193
